05/13/2025 06:44:17 - INFO - __main__ -   device cuda n_gpu 1 distributed training False
Iteration:  91%|█████████▏| 908/994 [10:00<01:00,  1.43it/s][A

Iteration:  91%|█████████▏| 909/994 [10:01<00:58,  1.45it/s][A

Iteration:  92%|█████████▏| 910/994 [10:01<00:56,  1.50it/s][A

Iteration:  92%|█████████▏| 911/994 [10:02<00:55,  1.51it/s][A

Iteration:  92%|█████████▏| 912/994 [10:03<00:56,  1.45it/s][A

Iteration:  92%|█████████▏| 913/994 [10:03<00:50,  1.62it/s][A

Iteration:  92%|█████████▏| 914/994 [10:04<00:52,  1.51it/s][A

Iteration:  92%|█████████▏| 915/994 [10:05<00:51,  1.55it/s][A

Iteration:  92%|█████████▏| 916/994 [10:05<00:52,  1.48it/s][A

Iteration:  92%|█████████▏| 917/994 [10:06<00:51,  1.50it/s][A

Iteration:  92%|█████████▏| 918/994 [10:07<00:52,  1.43it/s][A

Iteration:  92%|█████████▏| 919/994 [10:07<00:45,  1.63it/s][A

Iteration:  93%|█████████▎| 920/994 [10:08<00:45,  1.62it/s][A

Iteration:  93%|█████████▎| 921/994 [10:09<00:46,  1.59it/s][A

Iteration:  93%|█████████▎| 922/994 [10:09<00:48,  1.48it/s][A

Iteration:  93%|█████████▎| 923/994 [10:10<00:43,  1.64it/s][A

Iteration:  93%|█████████▎| 924/994 [10:11<00:44,  1.56it/s][A

Iteration:  93%|█████████▎| 925/994 [10:11<00:44,  1.55it/s][A

Iteration:  93%|█████████▎| 926/994 [10:12<00:46,  1.47it/s][A

Iteration:  93%|█████████▎| 927/994 [10:13<00:45,  1.49it/s][A

Iteration:  93%|█████████▎| 928/994 [10:13<00:46,  1.43it/s][A

Iteration:  93%|█████████▎| 929/994 [10:14<00:44,  1.45it/s][A

Iteration:  94%|█████████▎| 930/994 [10:15<00:45,  1.41it/s][A

Iteration:  94%|█████████▎| 931/994 [10:15<00:43,  1.43it/s][A

Iteration:  94%|█████████▍| 932/994 [10:16<00:44,  1.39it/s][A

Iteration:  94%|█████████▍| 933/994 [10:17<00:42,  1.43it/s][A

Iteration:  94%|█████████▍| 934/994 [10:18<00:42,  1.42it/s][A

Iteration:  94%|█████████▍| 935/994 [10:18<00:40,  1.45it/s][A

Iteration:  94%|█████████▍| 936/994 [10:19<00:41,  1.41it/s][A

Iteration:  94%|█████████▍| 937/994 [10:20<00:37,  1.52it/s][A

Iteration:  94%|█████████▍| 938/994 [10:20<00:37,  1.49it/s][A

Iteration:  94%|█████████▍| 939/994 [10:21<00:32,  1.70it/s][A

Iteration:  95%|█████████▍| 940/994 [10:21<00:34,  1.57it/s][A

Iteration:  95%|█████████▍| 941/994 [10:22<00:34,  1.56it/s][A

Iteration:  95%|█████████▍| 942/994 [10:23<00:35,  1.47it/s][A

Iteration:  95%|█████████▍| 943/994 [10:23<00:32,  1.59it/s][A

Iteration:  95%|█████████▍| 944/994 [10:24<00:33,  1.50it/s][A

Iteration:  95%|█████████▌| 945/994 [10:25<00:31,  1.54it/s][A

Iteration:  95%|█████████▌| 946/994 [10:25<00:32,  1.46it/s][A

Iteration:  95%|█████████▌| 947/994 [10:26<00:30,  1.55it/s][A

Iteration:  95%|█████████▌| 948/994 [10:27<00:31,  1.48it/s][A

Iteration:  95%|█████████▌| 949/994 [10:27<00:30,  1.49it/s][A

Iteration:  96%|█████████▌| 950/994 [10:28<00:30,  1.44it/s][A

Iteration:  96%|█████████▌| 951/994 [10:29<00:29,  1.46it/s][A

Iteration:  96%|█████████▌| 952/994 [10:30<00:29,  1.42it/s][A

Iteration:  96%|█████████▌| 953/994 [10:30<00:28,  1.45it/s][A

Iteration:  96%|█████████▌| 954/994 [10:31<00:27,  1.44it/s][A

Iteration:  96%|█████████▌| 955/994 [10:31<00:24,  1.59it/s][A

Iteration:  96%|█████████▌| 956/994 [10:32<00:25,  1.49it/s][A

Iteration:  96%|█████████▋| 957/994 [10:33<00:23,  1.60it/s][A

Iteration:  96%|█████████▋| 958/994 [10:33<00:23,  1.51it/s][A

Iteration:  96%|█████████▋| 959/994 [10:34<00:23,  1.51it/s][A

Iteration:  97%|█████████▋| 960/994 [10:35<00:23,  1.45it/s][A

Iteration:  97%|█████████▋| 961/994 [10:35<00:22,  1.48it/s][A

Iteration:  97%|█████████▋| 962/994 [10:36<00:22,  1.43it/s][A

Iteration:  97%|█████████▋| 963/994 [10:37<00:21,  1.46it/s][A

Iteration:  97%|█████████▋| 964/994 [10:38<00:21,  1.41it/s][A

Iteration:  97%|█████████▋| 965/994 [10:38<00:20,  1.45it/s][A

Iteration:  97%|█████████▋| 966/994 [10:39<00:19,  1.41it/s][A

Iteration:  97%|█████████▋| 967/994 [10:40<00:18,  1.44it/s][A

Iteration:  97%|█████████▋| 968/994 [10:40<00:16,  1.60it/s][A

Iteration:  97%|█████████▋| 969/994 [10:41<00:14,  1.74it/s][A

Iteration:  98%|█████████▊| 970/994 [10:41<00:15,  1.60it/s][A

Iteration:  98%|█████████▊| 971/994 [10:42<00:14,  1.58it/s][A

Iteration:  98%|█████████▊| 972/994 [10:43<00:14,  1.55it/s][A

Iteration:  98%|█████████▊| 973/994 [10:43<00:13,  1.54it/s][A

Iteration:  98%|█████████▊| 974/994 [10:44<00:13,  1.47it/s][A

Iteration:  98%|█████████▊| 975/994 [10:45<00:12,  1.49it/s][A

Iteration:  98%|█████████▊| 976/994 [10:45<00:11,  1.59it/s][A

Iteration:  98%|█████████▊| 977/994 [10:46<00:10,  1.57it/s][A

Iteration:  98%|█████████▊| 978/994 [10:47<00:09,  1.62it/s][A

Iteration:  98%|█████████▊| 979/994 [10:47<00:09,  1.63it/s][A

Iteration:  99%|█████████▊| 980/994 [10:48<00:09,  1.53it/s][A

Iteration:  99%|█████████▊| 981/994 [10:48<00:08,  1.57it/s][A

Iteration:  99%|█████████▉| 982/994 [10:49<00:07,  1.53it/s][A

Iteration:  99%|█████████▉| 983/994 [10:50<00:07,  1.54it/s][A

Iteration:  99%|█████████▉| 984/994 [10:51<00:06,  1.47it/s][A

Iteration:  99%|█████████▉| 985/994 [10:51<00:05,  1.56it/s][A

Iteration:  99%|█████████▉| 986/994 [10:52<00:05,  1.58it/s][A

Iteration:  99%|█████████▉| 987/994 [10:52<00:04,  1.56it/s][A

Iteration:  99%|█████████▉| 988/994 [10:53<00:04,  1.49it/s][A

Iteration:  99%|█████████▉| 989/994 [10:54<00:03,  1.50it/s][A

Iteration: 100%|█████████▉| 990/994 [10:55<00:02,  1.44it/s][A

Iteration: 100%|█████████▉| 991/994 [10:55<00:02,  1.46it/s][A

Iteration: 100%|█████████▉| 992/994 [10:56<00:01,  1.41it/s][A

Iteration: 100%|█████████▉| 993/994 [10:57<00:00,  1.43it/s][A
Iteration: 100%|█████████▉| 993/994 [10:57<00:00,  1.51it/s]
05/13/2025 10:50:47 - INFO - __main__ -   ***** Eval results *****
05/13/2025 10:50:47 - INFO - __main__ -     T2 = 0.5
05/13/2025 10:50:47 - INFO - __main__ -     eval_loss = 0.05746825818033492
05/13/2025 10:50:47 - INFO - __main__ -     f1 = 0.764461489293704
05/13/2025 10:50:47 - INFO - __main__ -     global_step = 9920
05/13/2025 10:50:47 - INFO - __main__ -     loss = 0.0013371597823050908

Epoch:  67%|██████▋   | 20/30 [4:05:12<2:02:27, 734.78s/it]

Iteration:   0%|          | 0/994 [00:00<?, ?it/s][A

Iteration:   0%|          | 1/994 [00:00<10:56,  1.51it/s][A

Iteration:   0%|          | 2/994 [00:01<10:56,  1.51it/s][A

Iteration:   0%|          | 3/994 [00:01<10:49,  1.53it/s][A

Iteration:   0%|          | 4/994 [00:02<10:07,  1.63it/s][A

Iteration:   1%|          | 5/994 [00:03<10:08,  1.62it/s][A

Iteration:   1%|          | 6/994 [00:03<10:34,  1.56it/s][A

Iteration:   1%|          | 7/994 [00:04<09:51,  1.67it/s][A

Iteration:   1%|          | 8/994 [00:05<10:37,  1.55it/s][A

Iteration:   1%|          | 9/994 [00:05<10:41,  1.54it/s][A

Iteration:   1%|          | 10/994 [00:06<11:11,  1.46it/s][A

Iteration:   1%|          | 11/994 [00:07<10:59,  1.49it/s][A

Iteration:   1%|          | 12/994 [00:07<11:26,  1.43it/s][A

Iteration:   1%|▏         | 13/994 [00:08<11:11,  1.46it/s][A

Iteration:   1%|▏         | 14/994 [00:09<10:49,  1.51it/s][A

Iteration:   2%|▏         | 15/994 [00:09<10:44,  1.52it/s][A

Iteration:   2%|▏         | 16/994 [00:10<10:20,  1.58it/s][A

Iteration:   2%|▏         | 17/994 [00:11<10:23,  1.57it/s][A

Iteration:   2%|▏         | 18/994 [00:11<10:55,  1.49it/s][A

Iteration:   2%|▏         | 19/994 [00:12<10:49,  1.50it/s][A

Iteration:   2%|▏         | 20/994 [00:13<10:50,  1.50it/s][A

Iteration:   2%|▏         | 21/994 [00:13<10:44,  1.51it/s][A

Iteration:   2%|▏         | 22/994 [00:14<10:09,  1.60it/s][A

Iteration:   2%|▏         | 23/994 [00:14<10:13,  1.58it/s][A

Iteration:   2%|▏         | 24/994 [00:15<10:33,  1.53it/s][A

Iteration:   3%|▎         | 25/994 [00:16<10:36,  1.52it/s][A

Iteration:   3%|▎         | 26/994 [00:17<10:52,  1.48it/s][A

Iteration:   3%|▎         | 27/994 [00:17<10:45,  1.50it/s][A

Iteration:   3%|▎         | 28/994 [00:18<10:44,  1.50it/s][A

Iteration:   3%|▎         | 29/994 [00:19<10:38,  1.51it/s][A

Iteration:   3%|▎         | 30/994 [00:19<11:03,  1.45it/s][A

Iteration:   3%|▎         | 31/994 [00:20<10:53,  1.47it/s][A

Iteration:   3%|▎         | 32/994 [00:21<10:26,  1.53it/s][A

Iteration:   3%|▎         | 33/994 [00:21<10:28,  1.53it/s][A

Iteration:   3%|▎         | 34/994 [00:22<10:21,  1.54it/s][A

Iteration:   4%|▎         | 35/994 [00:22<10:20,  1.55it/s][A

Iteration:   4%|▎         | 36/994 [00:23<10:31,  1.52it/s][A

Iteration:   4%|▎         | 37/994 [00:24<09:33,  1.67it/s][A

Iteration:   4%|▍         | 38/994 [00:24<10:02,  1.59it/s][A

Iteration:   4%|▍         | 39/994 [00:25<10:08,  1.57it/s][A

Iteration:   4%|▍         | 40/994 [00:26<10:40,  1.49it/s][A

Iteration:   4%|▍         | 41/994 [00:26<10:13,  1.55it/s][A

Iteration:   4%|▍         | 42/994 [00:27<10:46,  1.47it/s][A

Iteration:   4%|▍         | 43/994 [00:28<10:36,  1.49it/s][A

Iteration:   4%|▍         | 44/994 [00:28<11:00,  1.44it/s][A

Iteration:   5%|▍         | 45/994 [00:29<09:43,  1.63it/s][A

Iteration:   5%|▍         | 46/994 [00:30<10:21,  1.52it/s][A

Iteration:   5%|▍         | 47/994 [00:30<10:11,  1.55it/s][A

Iteration:   5%|▍         | 48/994 [00:31<10:39,  1.48it/s][A

Iteration:   5%|▍         | 49/994 [00:31<09:37,  1.64it/s][A

Iteration:   5%|▌         | 50/994 [00:32<10:16,  1.53it/s][A

Iteration:   5%|▌         | 51/994 [00:33<10:16,  1.53it/s][A

Iteration:   5%|▌         | 52/994 [00:34<10:28,  1.50it/s][A

Iteration:   5%|▌         | 53/994 [00:34<10:23,  1.51it/s][A

Iteration:   5%|▌         | 54/994 [00:35<10:46,  1.45it/s][A

Iteration:   6%|▌         | 55/994 [00:36<10:31,  1.49it/s][A

Iteration:   6%|▌         | 56/994 [00:36<10:51,  1.44it/s][A

Iteration:   6%|▌         | 57/994 [00:37<10:39,  1.47it/s][A

Iteration:   6%|▌         | 58/994 [00:38<10:57,  1.42it/s][A

Iteration:   6%|▌         | 59/994 [00:38<10:45,  1.45it/s][A

Iteration:   6%|▌         | 60/994 [00:39<11:00,  1.41it/s][A

Iteration:   6%|▌         | 61/994 [00:40<10:41,  1.46it/s][A

Iteration:   6%|▌         | 62/994 [00:41<11:02,  1.41it/s][A

Iteration:   6%|▋         | 63/994 [00:41<10:32,  1.47it/s][A

Iteration:   6%|▋         | 64/994 [00:42<10:51,  1.43it/s][A

Iteration:   7%|▋         | 65/994 [00:43<10:37,  1.46it/s][A

Iteration:   7%|▋         | 66/994 [00:43<10:54,  1.42it/s][A

Iteration:   7%|▋         | 67/994 [00:44<09:36,  1.61it/s][A

Iteration:   7%|▋         | 68/994 [00:44<09:05,  1.70it/s][A

Iteration:   7%|▋         | 69/994 [00:45<09:24,  1.64it/s][A

Iteration:   7%|▋         | 70/994 [00:46<10:00,  1.54it/s][A

Iteration:   7%|▋         | 71/994 [00:46<10:02,  1.53it/s][A

Iteration:   7%|▋         | 72/994 [00:47<10:15,  1.50it/s][A

Iteration:   7%|▋         | 73/994 [00:48<10:07,  1.52it/s][A

Iteration:   7%|▋         | 74/994 [00:48<10:31,  1.46it/s][A

Iteration:   8%|▊         | 75/994 [00:49<10:22,  1.48it/s][A

Iteration:   8%|▊         | 76/994 [00:50<10:42,  1.43it/s][A

Iteration:   8%|▊         | 77/994 [00:50<10:28,  1.46it/s][A

Iteration:   8%|▊         | 78/994 [00:51<10:45,  1.42it/s][A

Iteration:   8%|▊         | 79/994 [00:52<10:30,  1.45it/s][A

Iteration:   8%|▊         | 80/994 [00:53<10:46,  1.41it/s][A

Iteration:   8%|▊         | 81/994 [00:53<10:29,  1.45it/s][A

Iteration:   8%|▊         | 82/994 [00:54<10:45,  1.41it/s][A

Iteration:   8%|▊         | 83/994 [00:54<09:16,  1.64it/s][A

Iteration:   8%|▊         | 84/994 [00:55<09:53,  1.53it/s][A

Iteration:   9%|▊         | 85/994 [00:55<08:24,  1.80it/s][A

Iteration:   9%|▊         | 86/994 [00:56<09:19,  1.62it/s][A

Iteration:   9%|▉         | 87/994 [00:57<08:41,  1.74it/s][A

Iteration:   9%|▉         | 88/994 [00:57<08:53,  1.70it/s][A

Iteration:   9%|▉         | 89/994 [00:58<08:36,  1.75it/s][A

Iteration:   9%|▉         | 90/994 [00:59<09:26,  1.60it/s][A

Iteration:   9%|▉         | 91/994 [00:59<09:32,  1.58it/s][A

Iteration:   9%|▉         | 92/994 [01:00<10:03,  1.49it/s][A

Iteration:   9%|▉         | 93/994 [01:01<09:59,  1.50it/s][A

Iteration:   9%|▉         | 94/994 [01:01<10:22,  1.45it/s][A

Iteration:  10%|▉         | 95/994 [01:02<09:57,  1.50it/s][A

Iteration:  10%|▉         | 96/994 [01:03<10:21,  1.44it/s][A

Iteration:  10%|▉         | 97/994 [01:03<09:31,  1.57it/s][A

Iteration:  10%|▉         | 98/994 [01:04<09:45,  1.53it/s][A

Iteration:  10%|▉         | 99/994 [01:05<09:31,  1.57it/s][A

Iteration:  10%|█         | 100/994 [01:05<10:00,  1.49it/s][A

Iteration:  10%|█         | 101/994 [01:06<09:55,  1.50it/s][A

Iteration:  10%|█         | 102/994 [01:07<09:45,  1.52it/s][A

Iteration:  10%|█         | 103/994 [01:07<09:43,  1.53it/s][A

Iteration:  10%|█         | 104/994 [01:08<10:07,  1.46it/s][A

Iteration:  11%|█         | 105/994 [01:09<09:43,  1.52it/s][A

Iteration:  11%|█         | 106/994 [01:09<10:08,  1.46it/s][A

Iteration:  11%|█         | 107/994 [01:10<08:40,  1.70it/s][A

Iteration:  11%|█         | 108/994 [01:10<09:23,  1.57it/s][A

Iteration:  11%|█         | 109/994 [01:11<09:29,  1.56it/s][A

Iteration:  11%|█         | 110/994 [01:12<09:55,  1.48it/s][A

Iteration:  11%|█         | 111/994 [01:13<09:42,  1.52it/s][A

Iteration:  11%|█▏        | 112/994 [01:13<09:50,  1.49it/s][A

Iteration:  11%|█▏        | 113/994 [01:14<09:47,  1.50it/s][A

Iteration:  11%|█▏        | 114/994 [01:15<10:08,  1.45it/s][A

Iteration:  12%|█▏        | 115/994 [01:15<09:42,  1.51it/s][A

Iteration:  12%|█▏        | 116/994 [01:16<10:05,  1.45it/s][A

Iteration:  12%|█▏        | 117/994 [01:17<09:55,  1.47it/s][A

Iteration:  12%|█▏        | 118/994 [01:17<10:14,  1.43it/s][A

Iteration:  12%|█▏        | 119/994 [01:18<10:01,  1.46it/s][A

Iteration:  12%|█▏        | 120/994 [01:19<10:18,  1.41it/s][A

Iteration:  12%|█▏        | 121/994 [01:19<10:03,  1.45it/s][A

Iteration:  12%|█▏        | 122/994 [01:20<10:19,  1.41it/s][A

Iteration:  12%|█▏        | 123/994 [01:21<10:02,  1.45it/s][A

Iteration:  12%|█▏        | 124/994 [01:21<09:47,  1.48it/s][A

Iteration:  13%|█▎        | 125/994 [01:22<09:02,  1.60it/s][A

Iteration:  13%|█▎        | 126/994 [01:23<09:34,  1.51it/s][A

Iteration:  13%|█▎        | 127/994 [01:23<08:33,  1.69it/s][A

Iteration:  13%|█▎        | 128/994 [01:24<09:14,  1.56it/s][A

Iteration:  13%|█▎        | 129/994 [01:25<09:16,  1.55it/s][A

Iteration:  13%|█▎        | 130/994 [01:25<09:21,  1.54it/s][A

Iteration:  13%|█▎        | 131/994 [01:26<09:22,  1.53it/s][A

Iteration:  13%|█▎        | 132/994 [01:26<08:51,  1.62it/s][A

Iteration:  13%|█▎        | 133/994 [01:27<09:00,  1.59it/s][A

Iteration:  13%|█▎        | 134/994 [01:28<09:32,  1.50it/s][A
